d;F:\resguardo ic96\Documents\acronis;null
f;F:\resguardo ic96\Documents\emision\user\10121216.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10121216.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012125.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012125.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012126.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1012129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102131.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102131.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1021310.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1021310.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1021311.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1021311.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1021312.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1021312.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102132.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102132.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102133.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102133.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102134.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102134.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102135.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102135.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102136.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102136.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102137.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102137.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102138.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102138.RPT;9
f;F:\resguardo ic96\Documents\emision\user\102139.CHN;17
f;F:\resguardo ic96\Documents\emision\user\102139.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103131.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103131.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1031310.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1031310.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1031311.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1031311.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1031312.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1031312.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103132.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103132.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103133.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103133.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103134.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103134.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103135.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103135.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103136.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103136.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103137.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103137.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103138.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103138.RPT;9
f;F:\resguardo ic96\Documents\emision\user\103139.CHN;17
f;F:\resguardo ic96\Documents\emision\user\103139.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104131.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104131.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1041310.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1041310.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1041311.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1041311.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104132.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104132.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104133.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104133.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104134.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104134.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104135.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104135.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104136.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104136.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104137.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104137.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104138.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104138.RPT;9
f;F:\resguardo ic96\Documents\emision\user\104139.CHN;17
f;F:\resguardo ic96\Documents\emision\user\104139.RPT;9
f;F:\resguardo ic96\Documents\emision\user\105131.CHN;17
f;F:\resguardo ic96\Documents\emision\user\105131.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106121.SPC;20
f;F:\resguardo ic96\Documents\emision\user\106121.UFO;95
f;F:\resguardo ic96\Documents\emision\user\106122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106122.SPC;20
f;F:\resguardo ic96\Documents\emision\user\106122.UFO;95
f;F:\resguardo ic96\Documents\emision\user\106123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106123.SPC;20
f;F:\resguardo ic96\Documents\emision\user\106123.UFO;95
f;F:\resguardo ic96\Documents\emision\user\106124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106124.SPC;20
f;F:\resguardo ic96\Documents\emision\user\106124.UFO;95
f;F:\resguardo ic96\Documents\emision\user\106131.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106131.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061310.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061310.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061311.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061311.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061312.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061312.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061313.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061313.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061316.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061316.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061317.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061317.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061318.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061318.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061319.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061319.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106132.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106132.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061320.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061320.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1061321.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1061321.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106133.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106133.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106134.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106134.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106135.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106135.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106136.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106136.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106137.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106137.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106138.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106138.RPT;9
f;F:\resguardo ic96\Documents\emision\user\106139.CHN;17
f;F:\resguardo ic96\Documents\emision\user\106139.RPT;9
f;F:\resguardo ic96\Documents\emision\user\107121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\107121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\107121.SPC;20
f;F:\resguardo ic96\Documents\emision\user\107121.UFO;95
f;F:\resguardo ic96\Documents\emision\user\107122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\107122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\107122.SPC;20
f;F:\resguardo ic96\Documents\emision\user\107122.UFO;95
f;F:\resguardo ic96\Documents\emision\user\107123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\107123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\107123.SPC;20
f;F:\resguardo ic96\Documents\emision\user\107123.UFO;95
f;F:\resguardo ic96\Documents\emision\user\107124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\107124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\107124.SPC;20
f;F:\resguardo ic96\Documents\emision\user\107124.UFO;95
f;F:\resguardo ic96\Documents\emision\user\108121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081210.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081210.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081211.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081211.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081214.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081214.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081215.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081215.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081216.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081216.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081217.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081217.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1081218.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1081218.RPT;4
f;F:\resguardo ic96\Documents\emision\user\108122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108125.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108125.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108126.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\108129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\108129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109121.SPC;20
f;F:\resguardo ic96\Documents\emision\user\109121.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1091210.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091210.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091210.SPC;20
f;F:\resguardo ic96\Documents\emision\user\1091210.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1091211.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091211.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091216.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091216.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091217.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091217.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091218.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091218.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1091219.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091219.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109122.SPC;20
f;F:\resguardo ic96\Documents\emision\user\109122.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1091220.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1091220.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109123.SPC;20
f;F:\resguardo ic96\Documents\emision\user\109123.UFO;95
f;F:\resguardo ic96\Documents\emision\user\109124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109124.SPC;20
f;F:\resguardo ic96\Documents\emision\user\109124.UFO;95
f;F:\resguardo ic96\Documents\emision\user\109126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\109129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\109129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1101212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1101212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1101213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1101213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1101214.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1101214.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1101215.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1101215.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110125.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110125.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110126.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\110129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\110129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101210.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101210.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101211.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101211.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101214.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101214.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101215.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101215.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101216.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101216.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101216.SPC;20
f;F:\resguardo ic96\Documents\emision\user\11101216.UFO;95
f;F:\resguardo ic96\Documents\emision\user\11101217.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101217.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101217.SPC;20
f;F:\resguardo ic96\Documents\emision\user\11101217.UFO;95
f;F:\resguardo ic96\Documents\emision\user\11101218.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101218.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101218.SPC;20
f;F:\resguardo ic96\Documents\emision\user\11101218.UFO;95
f;F:\resguardo ic96\Documents\emision\user\11101219.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11101219.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11101219.SPC;20
f;F:\resguardo ic96\Documents\emision\user\11101219.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1110123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110125.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110125.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110126.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1110128.SPC;20
f;F:\resguardo ic96\Documents\emision\user\1110128.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1110129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1110129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\111111.CHN;17
f;F:\resguardo ic96\Documents\emision\user\111111.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1111110.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1111110.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1111111.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1111111.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1111112.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1111112.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1111113.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1111113.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1111114.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1111114.RPT;9
f;F:\resguardo ic96\Documents\emision\user\111112.CHN;17
f;F:\resguardo ic96\Documents\emision\user\111112.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1111121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1111121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11111210.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11111210.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11111211.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11111211.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11111212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11111212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11111212.SPC;20
f;F:\resguardo ic96\Documents\emision\user\11111212.UFO;95
f;F:\resguardo ic96\Documents\emision\user\11111213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\11111213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\11111213.SPC;20
